title,issue_number,link,labels,Branded variable name,CF standard name,CMIP6 Differences,Cell measures,Cell methods,Comment,Dimensions,Frequency,Long name,Modeling realm,Positive,Processing notes,Region,Units,Variable status,Expression HadGEM3-GC31,Expression HadGEM3-GC5,Expression UKESM 1-3,Expression UKESM1,Expression UKESM1-3,HadGEM3-GC31,HadGEM3-GC5,Model units,UKESM1,UKESM1-3
Variable land.sftlaf.ti-u-hxy-u.fx.GLB (fx.sftlaf),1856,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/1856,fx land,sftlaf_ti-u-hxy-u,area_fraction,Not present,area: areacella,area: mean,Fraction of horizontal land grid cell area occupied by lake.,longitude latitude typelkins,fx,Fraction of the Grid Cell Occupied by Lake,land,,New area type 'lake_and_inland_sea': <https://github.com/cf-convention/vocabularies/issues/65>,GLB,%,New,,,,,,,,,,
Variable land.depthsl.ti-u-hxy-u.fx.GLB (fx.depthsl),1847,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/1847,fx land do-not-produce,depthsl_ti-u-hxy-u,depth,Not present,area: areacella,area: mean,Total (cumulative) thickness of all soil layers. This is the sum of individual thicknesses of all soil layers.,longitude latitude,fx,Total (Cumulative) Thickness of All Soil Layers,land,,,GLB,m,New,,,,,,,,,,
Variable land.depthl.ti-u-hxy-u.fx.GLB (fx.depthl),1846,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/1846,fx land do-not-produce,depthl_ti-u-hxy-u,depth,Not present,area: areacella,area: mean,"Depth of lakes, if this quantity is present in the model. If computed via volume and area, then this is lake volume divided by lake area.",longitude latitude,fx,Depth of Lake Below the Surface,land,,,GLB,m,New,,,,,,,,,,
Variable land.irrSurf.tavg-u-hxy-u.day.GLB (day.irrSurf),1807,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/1807,day land do-not-produce,irrSurf_tavg-u-hxy-u,surface_downward_mass_flux_of_water_due_to_irrigation,Not present,area: areacella,area: time: mean,"the amount of water withdrawal for irrigation from surface water, including rivers, lakes, reservoirs, etc.)",longitude latitude time,day,irrigation water withdrawal from surface water,land,,,GLB,kg m-2 s-1,New,,,,,,,,,,
Variable land.irrLut.tavg-u-hxy-u.day.GLB (day.irrLut),1806,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/1806,day land do-not-produce,irrLut_tavg-u-hxy-u,surface_downward_mass_flux_of_water_due_to_irrigation,Not present,area: areacella,area: time: mean,the total amount of water withdrawal from multiple sources,longitude latitude time,day,irrigation water withdrawal,land,,,GLB,kg m-2 s-1,New,,,,,,,,,,
Variable land.irrGw.tavg-u-hxy-u.day.GLB (day.irrGw),1805,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/1805,day land do-not-produce,irrGw_tavg-u-hxy-u,surface_downward_mass_flux_of_water_due_to_irrigation,Not present,area: areacella,area: time: mean,"the amount of water withdrawal for irrigation from ground water, including deep soil water, confined and unconfined aquifer, etc",longitude latitude time,day,irrigation water withdrawal from groundwater,land,,,GLB,kg m-2 s-1,New,,,,,,,,,,
Variable land.irrDem.tavg-u-hxy-u.day.GLB (day.irrDem),1804,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/1804,day land do-not-produce,irrDem_tavg-u-hxy-u,surface_downward_mass_flux_of_water_due_to_irrigation,Not present,area: areacella,area: time: mean,the total amount of irrigation water demand,longitude latitude time,day,irrigation water demand,land,,,GLB,kg m-2 s-1,New,,,,,,,,,,
Variable land.fHarvestToGeologicStorage.tavg-u-hxy-lnd.mon.GLB (Lmon.fHarvestToGeologicStorage),1282,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/1282,mon land do-not-produce,fHarvestToGeologicStorage_tavg-u-hxy-lnd,mass_flux_of_carbon_from_biomass_into_geological_storage,Not present,area: areacella,area: mean where land time: mean,"Flux of carbon harvested from biomass that goes into geologic storage for the purposes of intentional carbon dioxide removal, via efforts such as bioenergy with carbon capture and storage (BECCS) or biomass removal and storage (BiCRS). The definition of geologic storage here is that the resulting carbon be stored for a period of time that is long relative to that of the simulation.",longitude latitude time,mon,Harvested Biomass That Goes into Geological Storage,land,down,Positive number represents a flux of carbon from biomass (down) to geologic storage.,GLB,kg m-2 s-1,New,,,,,,,,,,
Variable land.cGeologicStorage.tavg-u-hxy-u.mon.GLB (Lmon.cGeologicStorage),1272,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/1272,mon land do-not-produce,cGeologicStorage_tavg-u-hxy-u,carbon_mass_content_of_geological_storage,Not present,area: areacella,area: time: mean,Mass of carbon that has been intentionally sequestered in geologic storage. The definition of geologic storage here is that it be stored for periods of time that are long as compared to the simulation.,longitude latitude time,mon,Carbon Mass in Geologic Storage,land,,"This variable should only contain carbon that is stored through processes that are represented by the Earth system model itself, not carbon that is stored solely on the basis of a forcing dataset. For example, if an ESM represents biomass energy with carbon capture and storage (BECCS) as a prognostic process, then the resulting carbon storage would be included here; whereas if a process like direct air capture (DAC) is represented solely as a negative carbon emissions flux in the scenario forcing dataset, then it would not be included here.",GLB,kg m-2,New,,,,,,,,,,
Variable land.rsus.tavg-u-hxy-sn.mon.GLB (Emon.rsuss),1012,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/1012,mon land,rsus_tavg-u-hxy-sn,surface_upwelling_shortwave_flux_in_air,Not present,area: areacella area: areacello,area: time: mean where snow (mask=snc),Surface Upwelling Shortwave Radiation over the portion of a land grid cell covered by snow. Can be used for computation of surface albedo.,longitude latitude time,mon,Surface Upwelling Shortwave Radiation over Snow,land,up,"other than the different rule for spatial averaging, the variable is equivalent to Amon.rsus",GLB,W m-2,New,,,,,,,,,,
Variable land.rsus.tavg-u-hxy-ufs.mon.GLB (Emon.rsuslni),1010,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/1010,mon land,rsus_tavg-u-hxy-ufs,surface_upwelling_shortwave_flux_in_air,Not present,area: areacella,"area: time: mean where unfrozen_soil (at the surface, but frozen below zero isotherm)",Surface Upwelling Shortwave Radiation over the portion of a land grid cell not covered by ice sheets or snow. Can be used for computation of surface albedo.,longitude latitude time,mon,Surface Upwelling Shortwave Radiation over Land Not Covered by Ice Sheets or Snow,land,up,"other than the different rule for spatial averaging, the variable is equivalent to Amon.rsus.",GLB,W m-2,New,,,,,,,,,,
Variable land.rsds.tavg-u-hxy-sn.mon.GLB (Emon.rsdss),1006,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/1006,mon land,rsds_tavg-u-hxy-sn,surface_downwelling_shortwave_flux_in_air,Not present,area: areacella area: areacello,area: time: mean where snow (mask=snc),Surface Downwelling Shortwave Radiation over the portion of a land grid cell covered by snow but not by ice. Can be used for computation of surface albedo.,longitude latitude time,mon,Surface Downwelling Shortwave Radiation over Snow,land,down,"other than the different rule for spatial averaging, the variable is equivalent to Amon.rsds",GLB,W m-2,New,,,,,,,,,,
Variable land.rsds.tavg-u-hxy-ufs.mon.GLB (Emon.rsdslni),1004,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/1004,mon land,rsds_tavg-u-hxy-ufs,surface_downwelling_shortwave_flux_in_air,Not present,area: areacella,"area: time: mean where unfrozen_soil (at the surface, but frozen below zero isotherm)",Surface Downwelling Shortwave Radiation over the portion of a land grid cell not covered by ice sheets or snow. Can be used for computation of surface albedo.,longitude latitude time,mon,Surface Downwelling Shortwave Radiation over Land Not Covered by Ice Sheets or Snow,land,down,"other than the different rule for spatial averaging, the variable is equivalent to Amon.rsds.",GLB,W m-2,New,,,,,,,,,,
Variable land.cnc.tavg-u-hxy-u.mon.GLB (Emon.cnc),870,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/870,mon land,cnc_tavg-u-hxy-u,vegetation_area_fraction,Not present,area: areacella,area: mean where land time: mean,Canopy covered fraction,longitude latitude time,mon,Canopy Covered Area Percentage,land,,,GLB,%,New,,,,,,,,,,
Variable land.albsrfc.tavg-u-hxy-sn.mon.GLB (Emon.albsn),834,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/834,mon land,albsrfc_tavg-u-hxy-sn,surface_albedo,Not present,area: areacella area: areacello,area: time: mean where snow (mask=snc),"This is similar to Eday.albsn, but providing monthly averages",longitude latitude time,mon,Snow Albedo,land,,,GLB,1,New,,,,,,,,,,
Variable land.albc.tavg-u-hxy-veg.mon.GLB (Emon.albc),833,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/833,mon land do-not-produce,albc_tavg-u-hxy-veg,canopy_albedo,Not present,area: areacella,area: mean where land time: mean,Canopy Albedo,longitude latitude time,mon,Canopy Albedo,land,,,GLB,1,New,,,,,,,,,,
Variable land.rhVgt.tavg-u-hxy-multi.day.GLB (Eday.rhVgt),772,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/772,day land do-not-produce,rhVgt_tavg-u-hxy-multi,surface_upward_mass_flux_of_carbon_dioxide_expressed_as_carbon_due_to_heterotrophic_respiration,Not present,area: areacella,area: time: mean where sector,"Carbon mass flux per unit area into atmosphere due to heterotrophic respiration on land (respiration by consumers), calculated on vegetation type.",longitude latitude vegtype time,day,Heterotrophic Respiration on Vegetation type as Carbon Mass Flux [kgC m-2 s-1],land,,,GLB,kg m-2 s-1,New,,,,,,,,,,
Variable land.raVgt.tavg-u-hxy-multi.day.GLB (Eday.raVgt),769,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/769,day land,raVgt_tavg-u-hxy-multi,surface_upward_mass_flux_of_carbon_dioxide_expressed_as_carbon_due_to_plant_respiration,Not present,area: areacella,area: time: mean where sector,Carbon mass flux per unit area into atmosphere due to autotrophic respiration on land (respiration by producers) [see rh for heterotrophic production]. Calculated on vegetation type.,longitude latitude vegtype time,day,Autotrophic Respiration on Vegetation type as Carbon Mass Flux [kgC m-2 s-1],land,,,GLB,kg m-2 s-1,New,,,,,,,,,,
Variable land.nppVgt.tavg-u-hxy-multi.day.GLB (Eday.nppVgt),758,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/758,day land,nppVgt_tavg-u-hxy-multi,net_primary_productivity_of_biomass_expressed_as_carbon,Not present,area: areacella,area: time: mean where sector,"""Production of carbon"" means the production of biomass expressed as the mass of carbon which it contains. Net primary production is the excess of gross primary production (rate of synthesis of biomass from inorganic precursors) by autotrophs (""producers""), for example, photosynthesis in plants or phytoplankton, over the rate at which the autotrophs themselves respire some of this biomass. ""Productivity"" means production per unit area. The phrase ""expressed_as"" is used in the construction A_expressed_as_B, where B is a chemical constituent of A. It means that the quantity indicated by the standard name is calculated solely with respect to the B contained in A, neglecting all other chemical constituents of A.",longitude latitude vegtype time,day,Net Primary Production on Vegetation type as Carbon Mass Flux [kgC m-2 s-1],land,,,GLB,kg m-2 s-1,New,,,,,,,,,,
Variable land.laiVgt.tavg-u-hxy-multi.day.GLB (Eday.laiVgt),737,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/737,day land,laiVgt_tavg-u-hxy-multi,leaf_area_index,Not present,area: areacella,area: time: mean where sector,A ratio obtained by dividing the total upper leaf surface area of vegetation by the (horizontal) surface area of the land on which it grows.,longitude latitude vegtype time,day,Leaf Area Index on Vegetation type,land,,,GLB,1,New,,,,,,,,,,
Variable land.gppVgt.tavg-u-hxy-multi.day.GLB (Eday.gppVgt),725,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/725,day land,gppVgt_tavg-u-hxy-multi,gross_primary_productivity_of_biomass_expressed_as_carbon,Not present,area: areacella,area: time: mean where sector,"The rate of synthesis of biomass from inorganic precursors by autotrophs (""producers"") expressed as the mass of carbon which it contains. For example, photosynthesis in plants or phytoplankton. The producers also respire some of this biomass and the difference is referred to as the net primary production. Reported on land-use tiles.",longitude latitude vegtype time,day,Gross Primary Production on Vegetation type as Carbon Mass Flux [kgC m-2 s-1],land,,,GLB,kg m-2 s-1,New,,,,,,,,,,
Variable land.evspsblveg.tavg-u-hxy-u.day.GLB (Eday.evspsblveg),723,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/723,day land,evspsblveg_tavg-u-hxy-u,water_evaporation_flux_from_canopy,Not present,area: areacella,area: time: mean,The same as the current variable evspsblveg but defined on daily timescales.,longitude latitude time,day,Daily water evaporation flux from canopy,land,up,,GLB,kg m-2 s-1,New,,,,,,,,,,
Variable land.evspsblsoi.tavg-u-hxy-u.day.GLB (Eday.evspsblsoi),722,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/722,day land,evspsblsoi_tavg-u-hxy-u,water_evaporation_flux_from_soil,Not present,area: areacella,area: time: mean,"Water evaporation flux from soil but for daily averages i.e., the evspsblsoi variable, which is only currently defined for monthly averages",longitude latitude time,day,Daily water evaporation flux from soil,land,up,,GLB,kg m-2 s-1,New,,,,,,,,,,
Variable land.tas.tavg-u-hxy-u.1hr.GLB (E1hr.tas),669,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/669,1hr land,tas_tavg-u-hxy-u,air_temperature,Not present,area: areacella,area: time: mean,Hourly Temperature at 2m above the surface,longitude latitude time,1hr,Hourly Temperature at Surface,land,,,GLB,K,New,,,,,,,,,,
Variable land.tran.tavg-u-hxy-u.3hr.GLB (3hr.tran),112,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/112,3hr land,tran_tavg-u-hxy-u,transpiration_flux,Not present,area: areacella,area: time: mean,Transpiration,longitude latitude time,3hr,Transpiration,land,up,,GLB,kg m-2 s-1,New,,,,,,,,,,
Variable land.srfrad.tavg-u-hxy-u.3hr.GLB (3hr.srfrad),106,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/106,3hr land,srfrad_tavg-u-hxy-u,surface_net_downward_radiative_flux,Not present,area: areacella,area: time: mean,Net radiative flux at surface,longitude latitude time,3hr,Net radiative flux at surface,land,down,,GLB,W m-2,New,m01s02i201[lbproc=128] - m01s01i201[lbproc=128],m01s02i201[lbproc=128] - m01s01i201[lbproc=128],,m01s02i201[lbproc=128] - m01s01i201[lbproc=128],m01s02i201[lbproc=128] - m01s01i201[lbproc=128],,,W m-2,,
Variable land.mrsol.tavg-d100cm-hxy-lnd.3hr.GLB (3hr.mrso100),95,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/95,3hr land,mrsol_tavg-d100cm-hxy-lnd,mass_content_of_water_in_soil_layer,Not present,area: areacella,area: mean where land time: mean,Soil moisture at 3hr but for 0-1m,longitude latitude time sdepth100cm,3hr,Soil moisture in the top 1 m of the soil column,land,,,GLB,kg m-2,New,,,,,,,,,,
Variable land.mrros.tavg-u-hxy-lnd.3hr.GLB (3hr.mrros),94,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/94,3hr land,mrros_tavg-u-hxy-lnd,surface_runoff_flux,Not present,area: areacella,area: mean where land time: mean,surface_runoff_flux,longitude latitude time,3hr,Surface Runoff,land,,,GLB,kg m-2 s-1,New,,,,,,,,,,
Variable land.hfdsl.tavg-u-hxy-lnd.3hr.GLB (3hr.hfdsl),87,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/87,3hr land,hfdsl_tavg-u-hxy-lnd,surface_downward_heat_flux_in_air,Not present,area: areacella,area: mean where land time: mean,Ground heat flux at 3hr,longitude latitude time,3hr,Ground heat flux at 3hr,land,up,,GLB,W m-2,New,,,,,,,,,,
Variable land.evspsblveg.tavg-u-hxy-u.3hr.GLB (3hr.evspsblveg),82,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/82,3hr land,evspsblveg_tavg-u-hxy-u,water_evaporation_flux_from_canopy,Not present,area: areacella,area: time: mean,Evaporation from canopy,longitude latitude time,3hr,Evaporation from canopy,land,up,,GLB,kg m-2 s-1,New,,,,,,,,,,
Variable land.evspsblsoi.tavg-u-hxy-u.3hr.GLB (3hr.evspsblsoi),81,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/81,3hr land,evspsblsoi_tavg-u-hxy-u,water_evaporation_flux_from_soil,Not present,area: areacella,area: time: mean,Water evaporation from soil,longitude latitude time,3hr,Water evaporation from soil,land,up,,GLB,kg m-2 s-1,New,,,,,,,,,,
