evspsbl_tavg-u-hxy-u_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185112.nc,atmos.evspsbl_tavg-u-hxy-u.mon.glb,2.7663037180900573e-05,0.0001349702215520665,-2.306936721652164e-06,4.580312452162616e-05,0.00023252717801369727,8.548431296162562e-09,1.4864916920487303e-05,7.068084232741967e-05,-3.991126504843123e-05
rsutcs_tavg-u-hxy-u_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185112.nc,atmos.rsutcs_tavg-u-hxy-u.mon.glb,62.26754557291667,232.7075958251953,32.28865432739258,130.1678924560547,454.1373596191406,37.9661750793457,23.663223266601562,159.93267822265625,0.0
evspsblveg_tavg-u-hxy-lnd_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185112.nc,land.evspsblveg_tavg-u-hxy-lnd.mon.glb,2.3909343322923774e-06,4.943239036947489e-05,-7.759477398394665e-07,5.929025031294625e-06,0.00010529355495236814,-2.7226948873249057e-07,4.449234912471593e-07,2.4887565814424306e-05,-3.0846601930534234e-06
mlotstsq_tavg-u-hxy-sea_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185003.nc,ocean.mlotstsq_tavg-u-hxy-sea.mon.glb,17804.96210382753,12058380.0,45.64060592651367,24939.984968127024,12334791.0,45.785987854003906,10917.492292619387,11799217.0,45.44968032836914
pctisccp_tavg-u-hxy-cl_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185112.nc,atmos.pctisccp_tavg-u-hxy-cl.mon.glb,56365.90666666667,81255.671875,16174.02734375,67774.8671875,127661.0,23297.638671875,44037.69140625,76249.671875,3485.0
mrro_tavg-u-hxy-lnd_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185112.nc,land.mrro_tavg-u-hxy-lnd.mon.glb,7.693274199561157e-06,0.006750626023858786,0.0,2.6234340684777698e-05,0.0274050235748291,0.0,1.3253115434938214e-06,0.0005498975515365601,0.0
bigthetao_tavg-ol-hxy-sea_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185003.nc,ocean.bigthetao_tavg-ol-hxy-sea.mon.glb,12.018483603851145,32.32762908935547,-2.4890177249908447,12.457686332134381,33.046329498291016,-2.027207374572754,11.579195924907033,32.040924072265625,-2.9662764072418213
rss_tavg-u-hxy-u_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185112.nc,atmos.rss_tavg-u-hxy-u.mon.glb,135.99213541666666,281.2572326660156,20.07370948791504,226.60646057128906,386.0700988769531,46.016361236572266,68.28628540039062,255.66641235351562,0.0
rsus_tavg-u-hxy-u_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185112.nc,atmos.rsus_tavg-u-hxy-u.mon.glb,34.85861979166667,227.28466796875,4.784188747406006,90.083740234375,390.85626220703125,10.394439697265625,8.576751708984375,150.354736328125,0.0
rsut4co2_tavg-u-hxy-u_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185112.nc,atmos.rsut4co2_tavg-u-hxy-u.mon.glb,100.5568359375,235.55604553222656,46.01088333129883,198.0204315185547,425.822998046875,57.11431884765625,37.212852478027344,159.44140625,0.0
clt_tavg-u-hxy-u_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185112.nc,atmos.clt_tavg-u-hxy-u.mon.glb,77.22921875,98.72138214111328,10.07537841796875,90.57740783691406,100.0,23.87847900390625,59.4619026184082,97.18780517578125,0.0
pbo_tavg-u-hxy-sea_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185003.nc,ocean.pbo_tavg-u-hxy-sea.mon.glb,33561427.12178837,60171596.0,62728.8125,33561627.8015118,60171836.0,62852.453125,33561197.77353301,60171224.0,62565.28515625
psl_tavg-u-hxy-u_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185112.nc,atmos.psl_tavg-u-hxy-u.mon.glb,100930.09333333334,102390.0625,97943.9375,101754.7578125,103972.8125,98743.9375,100137.828125,101963.25,96755.875
rlds_tavg-u-hxy-u_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185112.nc,atmos.rlds_tavg-u-hxy-u.mon.glb,300.43604166666665,425.1180114746094,78.8984603881836,341.1717529296875,454.6873779296875,122.25521850585938,261.8427734375,421.30755615234375,55.984283447265625
intuadse_tavg-u-hxy-u_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185112.nc,atmos.intuadse_tavg-u-hxy-u.mon.glb,21538.623333333333,83209.1328125,-21657.828125,46521.87109375,121159.3046875,-13539.7578125,-3841.5341796875,65884.0625,-40148.578125
uas_tavg-h10m-hxy-u_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185112.nc,atmos.uas_tavg-h10m-hxy-u.mon.glb,0.005731531778971354,12.97802734375,-13.941447257995605,3.2452991008758545,19.212890625,-9.0263671875,-3.214031457901001,7.2353515625,-17.2021484375
hfrainds_tavg-u-hxy-ifs_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185003.nc,ocean.hfrainds_tavg-u-hxy-ifs.mon.glb,2.1129926787421103,81.94320678710938,-0.35250774025917053,3.088365897143058,102.93135833740234,-0.10323125123977661,1.2786428057836265,53.67412185668945,-0.6871991157531738
utendogw_tavg-p19-hxy-air_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185112.nc,atmos.utendogw_tavg-p19-hxy-air.mon.glb,1.3812187318685276e-08,0.00018836173694580793,-0.00048187351785600185,1.2492331507019117e-06,0.0003326157166156918,-4.7108245780691504e-05,-1.3259319757708e-06,4.857339808950201e-05,-0.001200611935928464
evspsblpot_tavg-u-hxy-lnd_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185112.nc,land.evspsblpot_tavg-u-hxy-lnd.mon.glb,7.036415781136808e-05,0.0005188182112760842,-6.74744660500437e-05,0.00013617549945615486,0.0059003462083637714,4.249817493473529e-07,2.7364547265018517e-05,0.00043924219789914787,-0.0018629535334184766
rlut_tavg-u-hxy-u_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185112.nc,atmos.rlut_tavg-u-hxy-u.mon.glb,226.98231770833334,308.8637390136719,126.5205078125,257.0022888183594,351.02972412109375,178.00927734375,197.451171875,290.494384765625,88.3931655883789
tran_tavg-u-hxy-lnd_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185112.nc,land.tran_tavg-u-hxy-lnd.mon.glb,4.650073430271701e-06,4.324618566897698e-05,0.0,1.1258591357348443e-05,5.679911919287406e-05,0.0,1.426603065154873e-06,3.860282595269382e-05,0.0
intuaw_tavg-u-hxy-u_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185112.nc,atmos.intuaw_tavg-u-hxy-u.mon.glb,12.6024609375,249.7265625,-394.529541015625,118.17924499511719,783.9973754882812,-283.18768310546875,-80.78126525878906,170.89352416992188,-566.8760986328125
zg_tavg-p19-hxy-air_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185112.nc,atmos.zg_tavg-p19-hxy-air.mon.glb,126.24597094577082,450.878173828125,13.472990989685059,168.87653864620378,450.878173828125,31.59221839904785,86.25993295177882,450.878173828125,-0.7971492409706116
thetao_tavg-ol-hxy-sea_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185003.nc,ocean.thetao_tavg-ol-hxy-sea.mon.glb,12.012453083373337,32.30612564086914,-2.492621421813965,12.45068424950058,33.054439544677734,-2.026970624923706,11.573967065263467,31.91022300720215,-2.968104124069214
hfevapds_tavg-u-hxy-ifs_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185003.nc,ocean.hfevapds_tavg-u-hxy-ifs.mon.glb,2.5308474035916797,18.27622413635254,-0.6242129802703857,2.939648780280608,21.754087448120117,-0.4020876884460449,2.1205557286710066,15.186214447021484,-0.8345035910606384
mrfso_tavg-u-hxy-lnd_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185112.nc,landIce.mrfso_tavg-u-hxy-lnd.mon.glb,136.37760550087637,1168.7503662109375,0.0,194.63177834704058,1184.582275390625,0.0,83.50131454766078,1146.2880859375,-8.223873593972243e-19
hfss_tavg-u-hxy-u_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185112.nc,atmos.hfss_tavg-u-hxy-u.mon.glb,15.232454427083333,202.645751953125,-56.28499221801758,44.482540130615234,474.4856262207031,-19.03723907470703,-3.9240739345550537,128.18402099609375,-94.08356475830078
hfls_tavg-u-hxy-u_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185112.nc,atmos.hfls_tavg-u-hxy-u.mon.glb,69.27526692708334,337.5605773925781,-6.540166854858398,114.78025817871094,581.5504760742188,0.0213796254247427,37.162322998046875,176.7727813720703,-99.81807708740234
wetlandCH4_tavg-u-hxy-lnd_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185112.nc,land.wetlandCH4_tavg-u-hxy-lnd.mon.glb,6.034145375404183e-12,1.0098898384214294e-09,0.0,1.337270442944259e-11,1.0852750920165022e-09,0.0,2.1779823222013116e-12,8.946189899994295e-10,0.0
mlotst_tavg-u-hxy-sea_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185003.nc,ocean.mlotst_tavg-u-hxy-sea.mon.glb,62.13738547985711,3461.5400390625,6.755731582641602,76.48733313633568,3512.092041015625,6.766490936279297,48.684071543591344,3413.755126953125,6.741586208343506
tauu_tavg-u-hxy-u_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185112.nc,atmos.tauu_tavg-u-hxy-u.mon.glb,0.013584489822387696,1.0417022705078125,-0.7213719487190247,0.11198839545249939,1.96484375,-0.32769775390625,-0.08070355653762817,0.31573486328125,-2.02734375
sossq_tavg-u-hxy-sea_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185003.nc,ocean.sossq_tavg-u-hxy-sea.mon.glb,1172.7383818681114,2480.129638671875,2.8801906637454522e-08,1181.1828603253684,2493.2705078125,3.6421120341856295e-08,1163.6784778599172,2460.00830078125,1.0101996572586813e-08
prw_tavg-u-hxy-u_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185112.nc,atmos.prw_tavg-u-hxy-u.mon.glb,17.69087890625,54.53965759277344,0.22937767207622528,26.064247131347656,68.15434265136719,0.5832279324531555,11.406320571899414,52.28287887573242,0.09268920123577118
sfcWind_tavg-h10m-hxy-u_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185112.nc,atmos.sfcWind_tavg-h10m-hxy-u.mon.glb,6.609933268229167,17.771398544311523,0.7772728800773621,8.58019733428955,24.09003448486328,0.8924179077148438,4.6558308601379395,11.078399658203125,0.25113677978515625
ua_tavg-p19-hxy-air_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185112.nc,atmos.ua_tavg-p19-hxy-air.mon.glb,0.24561674933930958,10.30016803741455,-15.84465217590332,4.698615711415094,16.354970932006836,-15.84465217590332,-4.257139282150679,9.28097152709961,-23.995254516601562
cldnvi_tavg-u-hxy-u_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185112.nc,atmos.cldnvi_tavg-u-hxy-u.mon.glb,16555681263.751606,333790478336.0,126430960.0,29255444443.151604,583270596608.0,126430960.0,7555154638.321872,156662546432.0,68431136.0
clivi_tavg-u-hxy-u_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185112.nc,atmos.clivi_tavg-u-hxy-u.mon.glb,0.056560935974121096,0.49237060546875,0.0,0.13513723015785217,1.56982421875,0.0,0.014289284124970436,0.205078125,0.0
rldscs_tavg-u-hxy-u_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185112.nc,atmos.rldscs_tavg-u-hxy-u.mon.glb,270.33067708333334,414.5779724121094,69.7392578125,311.068603515625,451.7492980957031,101.97932434082031,233.9547119140625,411.1534729003906,51.251800537109375
ts_tavg-u-hxy-u_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185112.nc,atmos.ts_tavg-u-hxy-u.mon.glb,278.793125,311.6473388671875,213.77027893066406,287.98736572265625,319.452880859375,244.72119140625,269.967529296875,307.74658203125,191.69287109375
masscello_tavg-ol-hxy-sea_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185003.nc,ocean.masscello_tavg-ol-hxy-sea.mon.glb,1049.3578074234429,1137.9539794921875,877.4757690429688,1049.5077892798856,1142.330810546875,878.8685302734375,1049.1880779559015,1136.130615234375,875.6444702148438
sob_tavg-u-hxy-sea_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185003.nc,ocean.sob_tavg-u-hxy-sea.mon.glb,34.63783324063215,49.86957931518555,0.00015583346248604357,34.65717465086926,49.93042755126953,0.0001716369588393718,34.617585690012355,49.82097625732422,0.00010385159839643165
mrsol_tavg-sl-hxy-lnd_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185112.nc,land.mrsol_tavg-sl-hxy-lnd.mon.glb,14.193635575851776,48.784908294677734,0.0,20.2237474954494,48.78499984741211,0.0,8.187700306735808,48.7828254699707,0.0
tas_tavg-h2m-hxy-u_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185112.nc,atmos.tas_tavg-h2m-hxy-u.mon.glb,278.1496354166667,304.3277587890625,217.0096435546875,287.04327392578125,312.89599609375,244.49951171875,269.458740234375,301.686767578125,195.72021484375
va_tavg-p19-hxy-air_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185112.nc,atmos.va_tavg-p19-hxy-air.mon.glb,0.09052655227716376,22.18677520751953,-11.566405296325684,3.890874767948093,23.70754051208496,-11.566405296325684,-3.768317888000884,22.18677520751953,-25.495311737060547
tsl_tavg-sl-hxy-lnd_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185112.nc,land.tsl_tavg-sl-hxy-lnd.mon.glb,270.6840162675433,311.6282653808594,214.5872344970703,277.8582046097486,318.65625,214.65625,264.05824770865144,308.171875,214.5
tauv_tavg-u-hxy-u_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185112.nc,atmos.tauv_tavg-u-hxy-u.mon.glb,-0.0006380968361813866,0.6403274536132812,-0.7006556391716003,0.07568329572677612,1.1605224609375,-0.19366455078125,-0.07941911369562149,0.184326171875,-1.8983154296875
