evspsbl_tavg-u-hxy-u_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185112.nc,atmos.evspsbl_tavg-u-hxy-u.mon.glb,2.7663037180900573e-05,0.0001349702215520665,-2.306936721652164e-06,4.580312452162616e-05,0.00023252717801369727,8.548431296162562e-09,1.4864916920487303e-05,7.068084232741967e-05,-3.991126504843123e-05
ta_tavg-p19-hxy-air_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185112.nc,atmos.ta_tavg-p19-hxy-air.mon.glb,281.41183668786886,304.5046691894531,227.25062561035156,288.104829766351,313.9319152832031,227.25062561035156,274.553203060934,300.7676696777344,217.29571533203125
mlotst_tmax-u-hxy-sea_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185003.nc,ocean.mlotst_tmax-u-hxy-sea.mon.glb,84.85065734845797,3512.165283203125,6.797743320465088,100.17938894354943,3512.21826171875,6.807864189147949,70.0700703808902,3512.15478515625,6.780189514160156
mrso_tavg-u-hxy-lnd_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185112.nc,land.mrso_tavg-u-hxy-lnd.mon.glb,482.5238350687519,1463.5491943359375,0.0,544.5931142625274,1481.049072265625,0.0,438.06095285255134,1463.547607421875,0.0
tossq_tavg-u-hxy-sea_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185003.nc,ocean.tossq_tavg-u-hxy-sea.mon.glb,265.0877443902965,1044.5914306640625,3.072896603839581e-09,277.791395108331,1093.1734619140625,3.999673481303034e-09,252.51584335928112,1018.281982421875,1.2111661673586127e-09
tos_tavg-u-hxy-sea_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185003.nc,ocean.tos_tavg-u-hxy-sea.mon.glb,12.012443318929558,32.305965423583984,-2.492083787918091,12.45066960283491,33.05424118041992,-2.02695369720459,11.57395730081969,31.910245895385742,-2.965726613998413
wfo_tavg-u-hxy-sea_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185003.nc,ocean.wfo_tavg-u-hxy-sea.mon.glb,1.8526793933623416e-06,0.2922063171863556,-0.0024792461190372705,3.0843145876414175e-05,0.3593880236148834,-0.0016290313797071576,-2.3972263733186694e-05,0.1659010797739029,-0.005453669466078281
rsutcs4co2_tavg-u-hxy-u_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185112.nc,atmos.rsutcs4co2_tavg-u-hxy-u.mon.glb,62.2675390625,232.7076416015625,32.28864669799805,130.1678924560547,454.13739013671875,37.9661865234375,23.663223266601562,159.93267822265625,0.0
rtmt_tavg-u-hxy-u_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185112.nc,atmos.rtmt_tavg-u-hxy-u.mon.glb,-28.997643229166666,118.3545150756836,-143.7736358642578,78.35700225830078,187.2496337890625,-71.03453063964844,-119.24101257324219,98.13900756835938,-217.5333251953125
albisccp_tavg-u-hxy-cl_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185112.nc,atmos.albisccp_tavg-u-hxy-cl.mon.glb,0.38139994303385416,0.67535799741745,0.10221132636070251,0.4707236588001251,1.0,0.14630119502544403,0.28183096647262573,0.5950402021408081,0.017241379246115685
hur_tavg-p19-hxy-air_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185112.nc,atmos.hur_tavg-p19-hxy-air.mon.glb,79.71070689559937,160.40493774414062,5.788616180419922,90.07803597149814,166.74307250976562,5.886330604553223,68.42652526205318,160.40493774414062,0.04709401726722717
prsn_tavg-u-hxy-u_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185112.nc,atmos.prsn_tavg-u-hxy-u.mon.glb,4.281913861632347e-06,0.0001548753643874079,0.0,1.233781767950859e-05,0.0003484886256046593,0.0,5.693852926924592e-07,4.862314017373137e-05,0.0
pr_tavg-u-hxy-u_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185112.nc,atmos.pr_tavg-u-hxy-u.mon.glb,3.0045279612143834e-05,0.000539047468919307,1.857589776443902e-10,7.468886906281114e-05,0.0021756587084382772,7.70866204202747e-10,7.440252829837846e-06,0.00041148424497805536,0.0
cldncl_tavg-u-hxy-cl_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185112.nc,atmos.cldncl_tavg-u-hxy-cl.mon.glb,41304371.2,692790080.0,10589286.0,68479616.0,1040068352.0,16910258.0,21748342.0,406997056.0,4999999.5
vas_tavg-h10m-hxy-u_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185112.nc,atmos.vas_tavg-h10m-hxy-u.mon.glb,0.15553846091311135,16.47041893005371,-9.0372314453125,2.8340001106262207,23.6142578125,-5.650390625,-2.604327917098999,7.60546875,-14.802734375
rsdscs_tavg-u-hxy-u_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185112.nc,atmos.rsdscs_tavg-u-hxy-u.mon.glb,219.19434895833334,343.6600341796875,120.11489868164062,370.9835510253906,578.2008666992188,282.45648193359375,102.31703186035156,315.4372253417969,0.0
intvadse_tavg-u-hxy-u_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185112.nc,atmos.intvadse_tavg-u-hxy-u.mon.glb,-30.918020833333333,18093.0390625,-15978.5693359375,13891.169921875,51193.1328125,-5472.89111328125,-13590.83984375,7133.47509765625,-42406.4140625
mrsol_tavg-d10cm-hxy-lnd_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185112.nc,land.mrsol_tavg-d10cm-hxy-lnd.mon.glb,14.193635575851776,48.7849006652832,0.0,20.2237474954494,48.78499984741211,0.0,8.187700306735808,48.7828254699707,0.0
friver_tavg-u-hxy-sea_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185003.nc,ocean.friver_tavg-u-hxy-sea.mon.glb,3.094069290964441e-06,0.29220473766326904,0.0,4.2425789138733705e-06,0.3593893349170685,0.0,2.052386208184256e-06,0.16590434312820435,0.0
sos_tavg-u-hxy-sea_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185003.nc,ocean.sos_tavg-u-hxy-sea.mon.glb,34.16258604458372,49.800655364990234,0.00014655383711215109,34.290367461651066,49.932655334472656,0.00016074423911049962,34.02486832952703,49.5983772277832,9.255873010260984e-05
utendnogw_tavg-p39-hy-air_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185112.nc,atmos.utendnogw_tavg-p39-hy-air.mon.glb,-5.719698545101273e-06,1.5081756828294601e-05,-0.00013081809447612613,1.4381716937350575e-05,0.00020164543821010739,-1.8018214404946775e-06,-2.3597029212396592e-05,1.508964828644821e-06,-0.0003694143088068813
rsut_tavg-u-hxy-u_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185112.nc,atmos.rsut_tavg-u-hxy-u.mon.glb,100.5568359375,235.5560760498047,46.01088333129883,198.0204315185547,425.8231506347656,57.114315032958984,37.21285629272461,159.44137573242188,0.0
hurs_tavg-h2m-hxy-u_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185112.nc,atmos.hurs_tavg-h2m-hxy-u.mon.glb,81.72274088541667,146.0719451904297,13.315104484558105,93.6031494140625,189.3828125,22.5078125,70.15211486816406,100.5703125,5.375
so_tavg-ol-hxy-sea_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185003.nc,ocean.so_tavg-ol-hxy-sea.mon.glb,34.16258213880621,49.80064010620117,0.00014621585432905704,34.290367461651066,49.93267822265625,0.00016000572941266,34.02486051797201,49.598304748535156,9.258261707145721e-05
prra_tavg-u-hxy-u_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185112.nc,atmos.prra_tavg-u-hxy-u.mon.glb,2.576336575051149e-05,0.0005387124256230891,1.2147621631723722e-19,6.869725621072575e-05,0.002174859633669257,2.9154290882161168e-18,5.567294010688784e-06,0.0004111489688511938,0.0
snw_tavg-u-hxy-lnd_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185112.nc,landIce.snw_tavg-u-hxy-lnd.mon.glb,24674.090902005017,1287791.25,-1.546171286983273e-22,24743.78626612197,1292516.5,0.0,24612.60714433089,1283962.5,-6.217646861509749e-21
huss_tavg-h2m-hxy-u_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185112.nc,atmos.huss_tavg-h2m-hxy-u.mon.glb,0.007248597145080566,0.02057787775993347,8.624378097010776e-05,0.009891273453831673,0.023604031652212143,0.0004628351889550686,0.005232390481978655,0.01889750547707081,2.836400881278678e-06
tdps_tavg-h2m-hxy-u_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185112.nc,atmos.tdps_tavg-h2m-hxy-u.mon.glb,273.5296354166667,297.59765625,215.2224884033203,282.5426940917969,300.86431884765625,240.8699188232422,264.8052978515625,297.1394348144531,188.28562927246094
wap_tavg-p19-hxy-air_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185112.nc,atmos.wap_tavg-p19-hxy-air.mon.glb,0.004741759419627113,2.149411916732788,-1.467248797416687,0.026222582574101455,5.713083267211914,-0.9458736181259155,-0.01735190024067571,2.149411916732788,-3.0735809803009033
mlotst_tmin-u-hxy-sea_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185003.nc,ocean.mlotst_tmin-u-hxy-sea.mon.glb,35.116552672888325,3323.126708984375,6.674696445465088,49.24304298637701,3512.02880859375,6.713016510009766,22.701757636496854,3323.105224609375,6.0816779136657715
mrsll_tavg-sl-hxy-lnd_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185112.nc,land.mrsll_tavg-sl-hxy-lnd.mon.glb,15.304196440609411,48.784908294677734,0.053661298006772995,24.768016044222733,48.78499984741211,0.10221926122903824,7.732234225428071,48.7828254699707,0.013886324129998684
rsuscs_tavg-u-hxy-u_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185112.nc,atmos.rsuscs_tavg-u-hxy-u.mon.glb,42.361640625,238.77662658691406,10.898838996887207,106.00691223144531,457.6179504394531,13.228276252746582,11.593058586120605,159.90504455566406,0.0
zos_tavg-u-hxy-sea_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185003.nc,ocean.zos_tavg-u-hxy-sea.mon.glb,-0.3967178164848466,1.2968538999557495,-1.9761327505111694,-0.35997946293362215,1.4769092798233032,-1.9595764875411987,-0.4349958397366725,1.2435944080352783,-2.0014243125915527
mrsfl_tavg-sl-hxy-lnd_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185112.nc,land.mrsfl_tavg-sl-hxy-lnd.mon.glb,5.56458052447081,38.90608596801758,0.0,12.321147364163409,39.73662567138672,0.0,0.19851642025920183,37.782386779785156,-8.223873593972243e-19
intvaw_tavg-u-hxy-u_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185112.nc,atmos.intvaw_tavg-u-hxy-u.mon.glb,0.8592069498697916,194.09930419921875,-227.3553924560547,60.3931884765625,450.5271301269531,-72.68463134765625,-59.23918151855469,60.207584381103516,-430.810546875
cltisccp_tavg-u-hxy-u_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185112.nc,atmos.cltisccp_tavg-u-hxy-u.mon.glb,56.80139322916666,94.72125244140625,3.259617805480957,76.0763931274414,100.0,11.3525390625,35.186431884765625,90.05070495605469,0.0
ps_tavg-u-hxy-u_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185112.nc,atmos.ps_tavg-u-hxy-u.mon.glb,96753.76,102390.8125,48599.78125,97562.71875,103633.7421875,49329.98828125,95961.3515625,101963.4375,47443.10546875
ccldncl_tavg-u-hxy-ccl_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185112.nc,aerosol.ccldncl_tavg-u-hxy-ccl.mon.glb,48078590.26107297,939056896.0,8143997.0,68795015.79292661,1040068352.0,8143997.0,32336497.424106378,838045440.0,5085266.0
evspsblsoi_tavg-u-hxy-lnd_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185112.nc,land.evspsblsoi_tavg-u-hxy-lnd.mon.glb,4.151423895701686e-06,6.269658479141071e-05,-2.306936721652164e-06,1.1474839827818953e-05,9.479478467255831e-05,0.0,5.012683041814379e-07,5.2005336328875273e-05,-1.0127258974534925e-05
thkcello_tavg-ol-hxy-sea_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185003.nc,ocean.thkcello_tavg-ol-hxy-sea.mon.glb,1.0227659227259007,1.1091169118881226,0.8552394509315491,1.0229120232159414,1.1133828163146973,0.8565970063209534,1.0226004154038495,1.1073397397994995,0.8534546494483948
hfds_tavg-u-hxy-sea_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185003.nc,ocean.hfds_tavg-u-hxy-sea.mon.glb,6.082307181833838,1970.701171875,-914.7800903320312,56.81864998997314,3364.923095703125,-800.51611328125,-46.40009393394915,561.7005615234375,-1334.09765625
rsdt_tavg-u-hxy-u_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185112.nc,atmos.rsdt_tavg-u-hxy-u.mon.glb,298.541484375,416.025146484375,171.5533905029297,488.53399658203125,549.3135375976562,432.97589111328125,146.48367309570312,398.4371643066406,0.0
mrros_tavg-u-hxy-lnd_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185112.nc,land.mrros_tavg-u-hxy-lnd.mon.glb,4.632649218126112e-06,0.006749396678060293,0.0,1.9148703567644036e-05,0.02731751650571823,0.0,3.7767512051373105e-07,0.0005485117435455322,0.0
sftgif_tavg-u-hxy-u_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185112.nc,land.sftgif_tavg-u-hxy-u.mon.glb,31.67765000939923,100.0,0.0,31.67765000939923,100.0,0.0,31.67765000939923,100.0,0.0
rsds_tavg-u-hxy-u_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185112.nc,atmos.rsds_tavg-u-hxy-u.mon.glb,170.85075520833334,322.0030822753906,63.43853759765625,302.2096862792969,497.6676330566406,173.78941345214844,77.49420928955078,283.83770751953125,0.0
snc_tavg-u-hxy-lnd_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185112.nc,landIce.snc_tavg-u-hxy-lnd.mon.glb,48.05653292251826,100.0,0.0,66.79463372810095,100.00001525878906,0.0,32.57372892624127,100.0,0.0
hus_tavg-p19-hxy-u_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185112.nc,atmos.hus_tavg-p19-hxy-u.mon.glb,0.00757076703664283,0.01900782436132431,2.3308608433580957e-05,0.0100714208500768,0.023473039269447327,2.3308608433580957e-05,0.005592036383910552,0.018877854570746422,9.99999993922529e-09
zossq_tavg-u-hxy-sea_mon_glb_g100_UKCM2a-0-HH_1pctCO2_r1i1p1f3_185001-185003.nc,ocean.zossq_tavg-u-hxy-sea.mon.glb,0.8011585756654682,3.9059741497039795,7.052108412608504e-05,0.849008988292554,4.006619930267334,7.618058589287102e-05,0.7578375833685158,3.840278387069702,3.6526122130453587e-05
